name,threads,n,run,duration
cpp11-pi,1,1,1,0.001086
openMP-pi,1,1,1,0.01128
mpi-pi,1,1,1,0.00092085
mpi-pi++,1,1,1,0.00108408
cpp11-pi,1,1,2,0.001067
openMP-pi,1,1,2,0.001916
mpi-pi,1,1,2,0.00089268
mpi-pi++,1,1,2,0.000930585
cpp11-pi,1,1,3,0.003184
openMP-pi,1,1,3,0.012234
mpi-pi,1,1,3,0.00090269
mpi-pi++,1,1,3,0.000909066
cpp11-pi,1,1,4,0.003295
openMP-pi,1,1,4,0.013365
mpi-pi,1,1,4,0.00090341
mpi-pi++,1,1,4,0.000887244
cpp11-pi,1,1,5,0.003378
openMP-pi,1,1,5,0.012741
mpi-pi,1,1,5,0.00092606
mpi-pi++,1,1,5,0.000864826
cpp11-pi,1,1,6,0.003487
openMP-pi,1,1,6,0.010051
mpi-pi,1,1,6,0.00090347
mpi-pi++,1,1,6,0.000882442
cpp11-pi,1,1,7,0.003308
openMP-pi,1,1,7,0.011258
mpi-pi,1,1,7,0.00090428
mpi-pi++,1,1,7,0.000863728
cpp11-pi,1,1,8,0.003348
openMP-pi,1,1,8,0.011291
mpi-pi,1,1,8,0.00092300
mpi-pi++,1,1,8,0.000862349
cpp11-pi,1,1,9,0.003424
openMP-pi,1,1,9,0.011857
mpi-pi,1,1,9,0.00088914
mpi-pi++,1,1,9,0.000883059
cpp11-pi,1,1,10,0.003373
openMP-pi,1,1,10,0.010285
mpi-pi,1,1,10,0.00088972
mpi-pi++,1,1,10,0.000882907
cpp11-pi,2,1,1,0.000576
openMP-pi,2,1,1,0.001417
mpi-pi,2,1,1,0.01053407
mpi-pi++,2,1,1,0.0104466
cpp11-pi,2,1,2,0.00062
openMP-pi,2,1,2,0.000962
mpi-pi,2,1,2,0.01043600
mpi-pi++,2,1,2,0.000523662
cpp11-pi,2,1,3,0.000571
openMP-pi,2,1,3,0.001193
mpi-pi,2,1,3,0.01046793
mpi-pi++,2,1,3,0.0105027
cpp11-pi,2,1,4,0.001705
openMP-pi,2,1,4,0.011485
mpi-pi,2,1,4,0.01066875
mpi-pi++,2,1,4,0.000546151
cpp11-pi,2,1,5,0.000577
openMP-pi,2,1,5,0.001266
mpi-pi,2,1,5,0.01046001
mpi-pi++,2,1,5,0.0104563
cpp11-pi,2,1,6,0.000917
openMP-pi,2,1,6,0.002136
mpi-pi,2,1,6,0.01055567
mpi-pi++,2,1,6,0.0105085
cpp11-pi,2,1,7,0.000498
openMP-pi,2,1,7,0.001408
mpi-pi,2,1,7,0.01044142
mpi-pi++,2,1,7,0.000550963
cpp11-pi,2,1,8,0.000543
openMP-pi,2,1,8,0.001262
mpi-pi,2,1,8,0.01048771
mpi-pi++,2,1,8,0.0104378
cpp11-pi,2,1,9,0.000565
openMP-pi,2,1,9,0.00139
mpi-pi,2,1,9,0.01050932
mpi-pi++,2,1,9,0.0104878
cpp11-pi,2,1,10,0.000569
openMP-pi,2,1,10,0.001217
mpi-pi,2,1,10,0.01046900
mpi-pi++,2,1,10,0.0104707
cpp11-pi,4,1,1,0.000412
openMP-pi,4,1,1,0.000832
mpi-pi,4,1,1,0.02045208
mpi-pi++,4,1,1,0.0204918
cpp11-pi,4,1,2,0.000362
openMP-pi,4,1,2,0.00091
mpi-pi,4,1,2,0.02037269
mpi-pi++,4,1,2,0.0206013
cpp11-pi,4,1,3,0.000366
openMP-pi,4,1,3,0.000668
mpi-pi,4,1,3,0.02039431
mpi-pi++,4,1,3,0.0203291
cpp11-pi,4,1,4,0.000345
openMP-pi,4,1,4,0.005653
mpi-pi,4,1,4,0.02028347
mpi-pi++,4,1,4,0.0203437
cpp11-pi,4,1,5,0.0005
openMP-pi,4,1,5,0.000835
mpi-pi,4,1,5,0.02005407
mpi-pi++,4,1,5,0.0103706
cpp11-pi,4,1,6,0.000592
openMP-pi,4,1,6,0.001788
mpi-pi,4,1,6,0.02023572
mpi-pi++,4,1,6,0.0203012
cpp11-pi,4,1,7,0.000439
openMP-pi,4,1,7,0.00461
mpi-pi,4,1,7,0.02048441
mpi-pi++,4,1,7,0.0103875
cpp11-pi,4,1,8,0.000341
openMP-pi,4,1,8,0.002748
mpi-pi,4,1,8,0.02034718
mpi-pi++,4,1,8,0.0203074
cpp11-pi,4,1,9,0.000954
openMP-pi,4,1,9,0.002065
mpi-pi,4,1,9,0.02031689
mpi-pi++,4,1,9,0.0203321
cpp11-pi,4,1,10,0.000412
openMP-pi,4,1,10,0.000894
mpi-pi,4,1,10,0.02035183
mpi-pi++,4,1,10,0.0201681
cpp11-pi,8,1,1,0.000319
openMP-pi,8,1,1,0.000668
mpi-pi,8,1,1,0.02022855
mpi-pi++,8,1,1,0.0304443
cpp11-pi,8,1,2,0.000389
openMP-pi,8,1,2,0.001041
mpi-pi,8,1,2,0.03018381
mpi-pi++,8,1,2,0.0302097
cpp11-pi,8,1,3,0.000291
openMP-pi,8,1,3,0.001272
mpi-pi,8,1,3,0.03020733
mpi-pi++,8,1,3,0.0304337
cpp11-pi,8,1,4,0.000377
openMP-pi,8,1,4,0.000696
mpi-pi,8,1,4,0.03015942
mpi-pi++,8,1,4,0.0301747
cpp11-pi,8,1,5,0.000261
openMP-pi,8,1,5,0.000658
mpi-pi,8,1,5,0.03021327
mpi-pi++,8,1,5,0.0302222
cpp11-pi,8,1,6,0.000255
openMP-pi,8,1,6,0.000554
mpi-pi,8,1,6,0.03008092
mpi-pi++,8,1,6,0.0302815
cpp11-pi,8,1,7,0.000334
openMP-pi,8,1,7,0.000666
mpi-pi,8,1,7,0.03038592
mpi-pi++,8,1,7,0.0301771
cpp11-pi,8,1,8,0.000322
openMP-pi,8,1,8,0.000499
mpi-pi,8,1,8,0.03032069
mpi-pi++,8,1,8,0.0302072
cpp11-pi,8,1,9,0.000316
openMP-pi,8,1,9,0.000703
mpi-pi,8,1,9,0.03017123
mpi-pi++,8,1,9,0.0301272
cpp11-pi,8,1,10,0.000401
openMP-pi,8,1,10,0.00175
mpi-pi,8,1,10,0.02036485
mpi-pi++,8,1,10,0.0301343
cpp11-pi,1,2,1,0.002049
openMP-pi,1,2,1,0.002495
mpi-pi,1,2,1,0.00216943
mpi-pi++,1,2,1,0.00183868
cpp11-pi,1,2,2,0.002038
openMP-pi,1,2,2,0.005433
mpi-pi,1,2,2,0.00177097
mpi-pi++,1,2,2,0.00199754
cpp11-pi,1,2,3,0.00199
openMP-pi,1,2,3,0.002232
mpi-pi,1,2,3,0.00183437
mpi-pi++,1,2,3,0.00176782
cpp11-pi,1,2,4,0.00634
openMP-pi,1,2,4,0.007393
mpi-pi,1,2,4,0.00189259
mpi-pi++,1,2,4,0.00175019
cpp11-pi,1,2,5,0.006927
openMP-pi,1,2,5,0.002365
mpi-pi,1,2,5,0.00179641
mpi-pi++,1,2,5,0.00178948
cpp11-pi,1,2,6,0.006109
openMP-pi,1,2,6,0.005758
mpi-pi,1,2,6,0.00182974
mpi-pi++,1,2,6,0.00176258
cpp11-pi,1,2,7,0.006722
openMP-pi,1,2,7,0.002723
mpi-pi,1,2,7,0.00177847
mpi-pi++,1,2,7,0.00177899
cpp11-pi,1,2,8,0.006554
openMP-pi,1,2,8,0.00729
mpi-pi,1,2,8,0.00188203
mpi-pi++,1,2,8,0.00177253
cpp11-pi,1,2,9,0.005857
openMP-pi,1,2,9,0.006584
mpi-pi,1,2,9,0.00180061
mpi-pi++,1,2,9,0.00182733
cpp11-pi,1,2,10,0.006751
openMP-pi,1,2,10,0.010344
mpi-pi,1,2,10,0.00188880
mpi-pi++,1,2,10,0.0019022
cpp11-pi,2,2,1,0.001014
openMP-pi,2,2,1,0.001674
mpi-pi,2,2,1,0.00104487
mpi-pi++,2,2,1,0.011
cpp11-pi,2,2,2,0.001044
openMP-pi,2,2,2,0.002012
mpi-pi,2,2,2,0.01113688
mpi-pi++,2,2,2,0.0111132
cpp11-pi,2,2,3,0.001222
openMP-pi,2,2,3,0.007069
mpi-pi,2,2,3,0.01108421
mpi-pi++,2,2,3,0.010972
cpp11-pi,2,2,4,0.001035
openMP-pi,2,2,4,0.001547
mpi-pi,2,2,4,0.01094477
mpi-pi++,2,2,4,0.0110507
cpp11-pi,2,2,5,0.00103
openMP-pi,2,2,5,0.001352
mpi-pi,2,2,5,0.00158195
mpi-pi++,2,2,5,0.0108322
cpp11-pi,2,2,6,0.003033
openMP-pi,2,2,6,0.005258
mpi-pi,2,2,6,0.01091926
mpi-pi++,2,2,6,0.0110221
cpp11-pi,2,2,7,0.001001
openMP-pi,2,2,7,0.002682
mpi-pi,2,2,7,0.01096562
mpi-pi++,2,2,7,0.0109276
cpp11-pi,2,2,8,0.001038
openMP-pi,2,2,8,0.002035
mpi-pi,2,2,8,0.01092014
mpi-pi++,2,2,8,0.0108352
cpp11-pi,2,2,9,0.003399
openMP-pi,2,2,9,0.002092
mpi-pi,2,2,9,0.01095147
mpi-pi++,2,2,9,0.0108718
cpp11-pi,2,2,10,0.002639
openMP-pi,2,2,10,0.005927
mpi-pi,2,2,10,0.00110406
mpi-pi++,2,2,10,0.0109475
cpp11-pi,4,2,1,0.000641
openMP-pi,4,2,1,0.001186
mpi-pi,4,2,1,0.01061518
mpi-pi++,4,2,1,0.0205345
cpp11-pi,4,2,2,0.000642
openMP-pi,4,2,2,0.000958
mpi-pi,4,2,2,0.02049818
mpi-pi++,4,2,2,0.0205262
cpp11-pi,4,2,3,0.000583
openMP-pi,4,2,3,0.000934
mpi-pi,4,2,3,0.02048085
mpi-pi++,4,2,3,0.0205027
cpp11-pi,4,2,4,0.00057
openMP-pi,4,2,4,0.000926
mpi-pi,4,2,4,0.02050901
mpi-pi++,4,2,4,0.0206334
cpp11-pi,4,2,5,0.000571
openMP-pi,4,2,5,0.001278
mpi-pi,4,2,5,0.02055587
mpi-pi++,4,2,5,0.0204846
cpp11-pi,4,2,6,0.000597
openMP-pi,4,2,6,0.000963
mpi-pi,4,2,6,0.01051334
mpi-pi++,4,2,6,0.0105206
cpp11-pi,4,2,7,0.001367
openMP-pi,4,2,7,0.002567
mpi-pi,4,2,7,0.02051515
mpi-pi++,4,2,7,0.0209253
cpp11-pi,4,2,8,0.001002
openMP-pi,4,2,8,0.001894
mpi-pi,4,2,8,0.02047874
mpi-pi++,4,2,8,0.0206083
cpp11-pi,4,2,9,0.000674
openMP-pi,4,2,9,0.000924
mpi-pi,4,2,9,0.02046083
mpi-pi++,4,2,9,0.0206015
cpp11-pi,4,2,10,0.000569
openMP-pi,4,2,10,0.001102
mpi-pi,4,2,10,0.02050592
mpi-pi++,4,2,10,0.0204881
cpp11-pi,8,2,1,0.000447
openMP-pi,8,2,1,0.000896
mpi-pi,8,2,1,0.02057885
mpi-pi++,8,2,1,0.0303366
cpp11-pi,8,2,2,0.000462
openMP-pi,8,2,2,0.000786
mpi-pi,8,2,2,0.03035144
mpi-pi++,8,2,2,0.0302318
cpp11-pi,8,2,3,0.000384
openMP-pi,8,2,3,0.001451
mpi-pi,8,2,3,0.03043476
mpi-pi++,8,2,3,0.0303033
cpp11-pi,8,2,4,0.000428
openMP-pi,8,2,4,0.000825
mpi-pi,8,2,4,0.03031276
mpi-pi++,8,2,4,0.0302588
cpp11-pi,8,2,5,0.000547
openMP-pi,8,2,5,0.000761
mpi-pi,8,2,5,0.03035848
mpi-pi++,8,2,5,0.0303628
cpp11-pi,8,2,6,0.000445
openMP-pi,8,2,6,0.00063
mpi-pi,8,2,6,0.03029175
mpi-pi++,8,2,6,0.0205224
cpp11-pi,8,2,7,0.000391
openMP-pi,8,2,7,0.000743
mpi-pi,8,2,7,0.02046328
mpi-pi++,8,2,7,0.0303502
cpp11-pi,8,2,8,0.000468
openMP-pi,8,2,8,0.0009
mpi-pi,8,2,8,0.03031799
mpi-pi++,8,2,8,0.0205072
cpp11-pi,8,2,9,0.000659
openMP-pi,8,2,9,0.000694
mpi-pi,8,2,9,0.03026478
mpi-pi++,8,2,9,0.0303523
cpp11-pi,8,2,10,0.000427
openMP-pi,8,2,10,0.000867
mpi-pi,8,2,10,0.03043641
mpi-pi++,8,2,10,0.0303563
cpp11-pi,1,4,1,0.003804
openMP-pi,1,4,1,0.004356
mpi-pi,1,4,1,0.00376185
mpi-pi++,1,4,1,0.00359852
cpp11-pi,1,4,2,0.003719
openMP-pi,1,4,2,0.004781
mpi-pi,1,4,2,0.00359737
mpi-pi++,1,4,2,0.00355879
cpp11-pi,1,4,3,0.003638
openMP-pi,1,4,3,0.00448
mpi-pi,1,4,3,0.00400111
mpi-pi++,1,4,3,0.0039081
cpp11-pi,1,4,4,0.003899
openMP-pi,1,4,4,0.006296
mpi-pi,1,4,4,0.00358904
mpi-pi++,1,4,4,0.00389664
cpp11-pi,1,4,5,0.003987
openMP-pi,1,4,5,0.009709
mpi-pi,1,4,5,0.00364928
mpi-pi++,1,4,5,0.00358665
cpp11-pi,1,4,6,0.009041
openMP-pi,1,4,6,0.012045
mpi-pi,1,4,6,0.00396778
mpi-pi++,1,4,6,0.00369579
cpp11-pi,1,4,7,0.003813
openMP-pi,1,4,7,0.004577
mpi-pi,1,4,7,0.00396799
mpi-pi++,1,4,7,0.00591087
cpp11-pi,1,4,8,0.004069
openMP-pi,1,4,8,0.01533
mpi-pi,1,4,8,0.00404304
mpi-pi++,1,4,8,0.00371063
cpp11-pi,1,4,9,0.003635
openMP-pi,1,4,9,0.004691
mpi-pi,1,4,9,0.00359184
mpi-pi++,1,4,9,0.00380506
cpp11-pi,1,4,10,0.003888
openMP-pi,1,4,10,0.00531
mpi-pi,1,4,10,0.00352287
mpi-pi++,1,4,10,0.00363978
cpp11-pi,2,4,1,0.001994
openMP-pi,2,4,1,0.002483
mpi-pi,2,4,1,0.01186077
mpi-pi++,2,4,1,0.0118704
cpp11-pi,2,4,2,0.001993
openMP-pi,2,4,2,0.002458
mpi-pi,2,4,2,0.01181809
mpi-pi++,2,4,2,0.011862
cpp11-pi,2,4,3,0.006064
openMP-pi,2,4,3,0.002886
mpi-pi,2,4,3,0.01186954
mpi-pi++,2,4,3,0.0118463
cpp11-pi,2,4,4,0.006948
openMP-pi,2,4,4,0.007338
mpi-pi,2,4,4,0.01201528
mpi-pi++,2,4,4,0.0117885
cpp11-pi,2,4,5,0.006761
openMP-pi,2,4,5,0.007993
mpi-pi,2,4,5,0.00187259
mpi-pi++,2,4,5,0.0130191
cpp11-pi,2,4,6,0.001973
openMP-pi,2,4,6,0.007942
mpi-pi,2,4,6,0.01215075
mpi-pi++,2,4,6,0.00188756
cpp11-pi,2,4,7,0.00661
openMP-pi,2,4,7,0.007086
mpi-pi,2,4,7,0.01205365
mpi-pi++,2,4,7,0.0117672
cpp11-pi,2,4,8,0.006486
openMP-pi,2,4,8,0.00789
mpi-pi,2,4,8,0.00190427
mpi-pi++,2,4,8,0.0117815
cpp11-pi,2,4,9,0.006383
openMP-pi,2,4,9,0.003746
mpi-pi,2,4,9,0.00190833
mpi-pi++,2,4,9,0.00185109
cpp11-pi,2,4,10,0.006467
openMP-pi,2,4,10,0.004247
mpi-pi,2,4,10,0.01185526
mpi-pi++,2,4,10,0.00184298
cpp11-pi,4,4,1,0.001069
openMP-pi,4,4,1,0.001756
mpi-pi,4,4,1,0.01101106
mpi-pi++,4,4,1,0.0208661
cpp11-pi,4,4,2,0.003537
openMP-pi,4,4,2,0.004761
mpi-pi,4,4,2,0.02096872
mpi-pi++,4,4,2,0.0119468
cpp11-pi,4,4,3,0.003143
openMP-pi,4,4,3,0.004638
mpi-pi,4,4,3,0.02191603
mpi-pi++,4,4,3,0.0209635
cpp11-pi,4,4,4,0.003049
openMP-pi,4,4,4,0.005137
mpi-pi,4,4,4,0.02094475
mpi-pi++,4,4,4,0.0209691
cpp11-pi,4,4,5,0.001073
openMP-pi,4,4,5,0.001296
mpi-pi,4,4,5,0.01192791
mpi-pi++,4,4,5,0.0209659
cpp11-pi,4,4,6,0.001942
openMP-pi,4,4,6,0.004837
mpi-pi,4,4,6,0.02103785
mpi-pi++,4,4,6,0.0209471
cpp11-pi,4,4,7,0.00114
openMP-pi,4,4,7,0.001819
mpi-pi,4,4,7,0.02088242
mpi-pi++,4,4,7,0.0209849
cpp11-pi,4,4,8,0.001114
openMP-pi,4,4,8,0.001478
mpi-pi,4,4,8,0.02141224
mpi-pi++,4,4,8,0.0212953
cpp11-pi,4,4,9,0.001079
openMP-pi,4,4,9,0.001472
mpi-pi,4,4,9,0.02107539
mpi-pi++,4,4,9,0.011008
cpp11-pi,4,4,10,0.003321
openMP-pi,4,4,10,0.004726
mpi-pi,4,4,10,0.01105003
mpi-pi++,4,4,10,0.021288
cpp11-pi,8,4,1,0.002533
openMP-pi,8,4,1,0.022009
mpi-pi,8,4,1,0.03074815
mpi-pi++,8,4,1,0.0306593
cpp11-pi,8,4,2,0.001022
openMP-pi,8,4,2,0.006885
mpi-pi,8,4,2,0.03092642
mpi-pi++,8,4,2,0.0310918
cpp11-pi,8,4,3,0.001033
openMP-pi,8,4,3,0.004723
mpi-pi,8,4,3,0.02107607
mpi-pi++,8,4,3,0.0307583
cpp11-pi,8,4,4,0.000646
openMP-pi,8,4,4,0.003299
mpi-pi,8,4,4,0.03053100
mpi-pi++,8,4,4,0.0307357
cpp11-pi,8,4,5,0.00104
openMP-pi,8,4,5,0.001479
mpi-pi,8,4,5,0.03064825
mpi-pi++,8,4,5,0.021179
cpp11-pi,8,4,6,0.000772
openMP-pi,8,4,6,0.001493
mpi-pi,8,4,6,0.03062961
mpi-pi++,8,4,6,0.030998
cpp11-pi,8,4,7,0.001024
openMP-pi,8,4,7,0.003619
mpi-pi,8,4,7,0.03116380
mpi-pi++,8,4,7,0.0305905
cpp11-pi,8,4,8,0.00102
openMP-pi,8,4,8,0.006754
mpi-pi,8,4,8,0.03081533
mpi-pi++,8,4,8,0.030619
cpp11-pi,8,4,9,0.000795
openMP-pi,8,4,9,0.004167
mpi-pi,8,4,9,0.03091310
mpi-pi++,8,4,9,0.0309729
cpp11-pi,8,4,10,0.000803
openMP-pi,8,4,10,0.003665
mpi-pi,8,4,10,0.03065357
mpi-pi++,8,4,10,0.0307032
cpp11-pi,1,8,1,0.007591
openMP-pi,1,8,1,0.014306
mpi-pi,1,8,1,0.00735448
mpi-pi++,1,8,1,0.00857227
cpp11-pi,1,8,2,0.007508
openMP-pi,1,8,2,0.01294
mpi-pi,1,8,2,0.00802927
mpi-pi++,1,8,2,0.00742797
cpp11-pi,1,8,3,0.007486
openMP-pi,1,8,3,0.008414
mpi-pi,1,8,3,0.00729943
mpi-pi++,1,8,3,0.00733809
cpp11-pi,1,8,4,0.00743
openMP-pi,1,8,4,0.010104
mpi-pi,1,8,4,0.00799345
mpi-pi++,1,8,4,0.00813473
cpp11-pi,1,8,5,0.008631
openMP-pi,1,8,5,0.022588
mpi-pi,1,8,5,0.00739052
mpi-pi++,1,8,5,0.00746662
cpp11-pi,1,8,6,0.007598
openMP-pi,1,8,6,0.010895
mpi-pi,1,8,6,0.00750629
mpi-pi++,1,8,6,0.00715136
cpp11-pi,1,8,7,0.00743
openMP-pi,1,8,7,0.016247
mpi-pi,1,8,7,0.00737755
mpi-pi++,1,8,7,0.00753276
cpp11-pi,1,8,8,0.00771
openMP-pi,1,8,8,0.014099
mpi-pi,1,8,8,0.00791502
mpi-pi++,1,8,8,0.00724765
cpp11-pi,1,8,9,0.0077
openMP-pi,1,8,9,0.010769
mpi-pi,1,8,9,0.00843342
mpi-pi++,1,8,9,0.0113226
cpp11-pi,1,8,10,0.007372
openMP-pi,1,8,10,0.008907
mpi-pi,1,8,10,0.00742530
mpi-pi++,1,8,10,0.00737683
cpp11-pi,2,8,1,0.004097
openMP-pi,2,8,1,0.005374
mpi-pi,2,8,1,0.00381527
mpi-pi++,2,8,1,0.0149429
cpp11-pi,2,8,2,0.003722
openMP-pi,2,8,2,0.008467
mpi-pi,2,8,2,0.01388875
mpi-pi++,2,8,2,0.013661
cpp11-pi,2,8,3,0.003875
openMP-pi,2,8,3,0.004722
mpi-pi,2,8,3,0.00365099
mpi-pi++,2,8,3,0.0139184
cpp11-pi,2,8,4,0.003862
openMP-pi,2,8,4,0.018434
mpi-pi,2,8,4,0.01384103
mpi-pi++,2,8,4,0.0138489
cpp11-pi,2,8,5,0.003875
openMP-pi,2,8,5,0.004939
mpi-pi,2,8,5,0.01379960
mpi-pi++,2,8,5,0.0136811
cpp11-pi,2,8,6,0.004129
openMP-pi,2,8,6,0.009438
mpi-pi,2,8,6,0.01381970
mpi-pi++,2,8,6,0.0138007
cpp11-pi,2,8,7,0.003721
openMP-pi,2,8,7,0.0063
mpi-pi,2,8,7,0.01383015
mpi-pi++,2,8,7,0.0142618
cpp11-pi,2,8,8,0.003876
openMP-pi,2,8,8,0.005516
mpi-pi,2,8,8,0.01412087
mpi-pi++,2,8,8,0.00388583
cpp11-pi,2,8,9,0.004009
openMP-pi,2,8,9,0.014603
mpi-pi,2,8,9,0.01388456
mpi-pi++,2,8,9,0.0138522
cpp11-pi,2,8,10,0.003837
openMP-pi,2,8,10,0.008374
mpi-pi,2,8,10,0.01373118
mpi-pi++,2,8,10,0.0136889
cpp11-pi,4,8,1,0.002084
openMP-pi,4,8,1,0.019238
mpi-pi,4,8,1,0.01212686
mpi-pi++,4,8,1,0.0220717
cpp11-pi,4,8,2,0.002198
openMP-pi,4,8,2,0.012561
mpi-pi,4,8,2,0.02270686
mpi-pi++,4,8,2,0.0219297
cpp11-pi,4,8,3,0.002153
openMP-pi,4,8,3,0.003432
mpi-pi,4,8,3,0.02211876
mpi-pi++,4,8,3,0.0219643
cpp11-pi,4,8,4,0.002639
openMP-pi,4,8,4,0.002842
mpi-pi,4,8,4,0.01394648
mpi-pi++,4,8,4,0.0219177
cpp11-pi,4,8,5,0.002034
openMP-pi,4,8,5,0.01685
mpi-pi,4,8,5,0.02287415
mpi-pi++,4,8,5,0.0226037
cpp11-pi,4,8,6,0.002083
openMP-pi,4,8,6,0.002691
mpi-pi,4,8,6,0.02206843
mpi-pi++,4,8,6,0.0225898
cpp11-pi,4,8,7,0.00205
openMP-pi,4,8,7,0.003571
mpi-pi,4,8,7,0.02272477
