name,threads,n,run,duration
mpi-pi++,4,8,7,0.0219458
cpp11-pi,4,8,8,0.002136
openMP-pi,4,8,8,0.003371
mpi-pi,4,8,8,0.02191669
mpi-pi++,4,8,8,0.0227843
cpp11-pi,4,8,9,0.002059
openMP-pi,4,8,9,0.010465
mpi-pi,4,8,9,0.01198064
mpi-pi++,4,8,9,0.0225749
cpp11-pi,4,8,10,0.002151
openMP-pi,4,8,10,0.006919
mpi-pi,4,8,10,0.02201114
mpi-pi++,4,8,10,0.0119695
cpp11-pi,8,8,1,0.001986
openMP-pi,8,8,1,0.003218
mpi-pi,8,8,1,0.03117769
mpi-pi++,8,8,1,0.0310408
cpp11-pi,8,8,2,0.001978
openMP-pi,8,8,2,0.013755
mpi-pi,8,8,2,0.02224656
mpi-pi++,8,8,2,0.0312493
cpp11-pi,8,8,3,0.001979
openMP-pi,8,8,3,0.004207
mpi-pi,8,8,3,0.02151798
mpi-pi++,8,8,3,0.0314397
cpp11-pi,8,8,4,0.001463
openMP-pi,8,8,4,0.0052
mpi-pi,8,8,4,0.03116500
mpi-pi++,8,8,4,0.0312527
cpp11-pi,8,8,5,0.001554
openMP-pi,8,8,5,0.003708
mpi-pi,8,8,5,0.03179551
mpi-pi++,8,8,5,0.0311968
cpp11-pi,8,8,6,0.001966
openMP-pi,8,8,6,0.001458
mpi-pi,8,8,6,0.03130100
mpi-pi++,8,8,6,0.0324505
cpp11-pi,8,8,7,0.00198
openMP-pi,8,8,7,0.005426
mpi-pi,8,8,7,0.03126161
mpi-pi++,8,8,7,0.0316201
cpp11-pi,8,8,8,0.002012
openMP-pi,8,8,8,0.006862
mpi-pi,8,8,8,0.03106294
mpi-pi++,8,8,8,0.0310435
cpp11-pi,8,8,9,0.001114
openMP-pi,8,8,9,0.001539
mpi-pi,8,8,9,0.03143195
mpi-pi++,8,8,9,0.0310952
cpp11-pi,8,8,10,0.001241
openMP-pi,8,8,10,0.001607
mpi-pi,8,8,10,0.03125119
mpi-pi++,8,8,10,0.0213848
cpp11-pi,1,16,1,0.016028
openMP-pi,1,16,1,0.020167
mpi-pi,1,16,1,0.01580900
mpi-pi++,1,16,1,0.016303
cpp11-pi,1,16,2,0.01638
openMP-pi,1,16,2,0.023942
mpi-pi,1,16,2,0.01466017
mpi-pi++,1,16,2,0.0143149
cpp11-pi,1,16,3,0.014608
openMP-pi,1,16,3,0.015688
mpi-pi,1,16,3,0.01434819
mpi-pi++,1,16,3,0.0141937
cpp11-pi,1,16,4,0.028353
openMP-pi,1,16,4,0.017015
mpi-pi,1,16,4,0.01439294
mpi-pi++,1,16,4,0.0224682
cpp11-pi,1,16,5,0.015144
openMP-pi,1,16,5,0.017041
mpi-pi,1,16,5,0.01446382
mpi-pi++,1,16,5,0.0150881
cpp11-pi,1,16,6,0.015518
openMP-pi,1,16,6,0.03446
mpi-pi,1,16,6,0.01444075
mpi-pi++,1,16,6,0.0156829
cpp11-pi,1,16,7,0.014851
openMP-pi,1,16,7,0.020111
mpi-pi,1,16,7,0.01453366
mpi-pi++,1,16,7,0.0140535
cpp11-pi,1,16,8,0.025034
openMP-pi,1,16,8,0.017133
mpi-pi,1,16,8,0.01492103
mpi-pi++,1,16,8,0.0144332
cpp11-pi,1,16,9,0.014599
openMP-pi,1,16,9,0.01542
mpi-pi,1,16,9,0.01473991
mpi-pi++,1,16,9,0.0152477
cpp11-pi,1,16,10,0.014707
openMP-pi,1,16,10,0.015454
mpi-pi,1,16,10,0.01610128
mpi-pi++,1,16,10,0.0141323
cpp11-pi,2,16,1,0.016799
openMP-pi,2,16,1,0.012828
mpi-pi,2,16,1,0.01738041
mpi-pi++,2,16,1,0.0178376
cpp11-pi,2,16,2,0.007627
openMP-pi,2,16,2,0.012735
mpi-pi,2,16,2,0.01753236
mpi-pi++,2,16,2,0.0172043
cpp11-pi,2,16,3,0.007414
openMP-pi,2,16,3,0.00907
mpi-pi,2,16,3,0.01753961
mpi-pi++,2,16,3,0.0170813
cpp11-pi,2,16,4,0.011707
openMP-pi,2,16,4,0.010573
mpi-pi,2,16,4,0.00760157
mpi-pi++,2,16,4,0.0171193
cpp11-pi,2,16,5,0.015475
openMP-pi,2,16,5,0.020117
mpi-pi,2,16,5,0.00754096
mpi-pi++,2,16,5,0.017193
cpp11-pi,2,16,6,0.011666
openMP-pi,2,16,6,0.014578
mpi-pi,2,16,6,0.01730133
mpi-pi++,2,16,6,0.0170691
cpp11-pi,2,16,7,0.011412
openMP-pi,2,16,7,0.013826
mpi-pi,2,16,7,0.01726815
mpi-pi++,2,16,7,0.0172201
cpp11-pi,2,16,8,0.010202
openMP-pi,2,16,8,0.013288
mpi-pi,2,16,8,0.01753295
mpi-pi++,2,16,8,0.00731943
cpp11-pi,2,16,9,0.01234
openMP-pi,2,16,9,0.008541
mpi-pi,2,16,9,0.01711719
mpi-pi++,2,16,9,0.0197504
cpp11-pi,2,16,10,0.007854
openMP-pi,2,16,10,0.008937
mpi-pi,2,16,10,0.00736603
mpi-pi++,2,16,10,0.0206827
cpp11-pi,4,16,1,0.003992
openMP-pi,4,16,1,0.004367
mpi-pi,4,16,1,0.02375456
mpi-pi++,4,16,1,0.0236616
cpp11-pi,4,16,2,0.012355
openMP-pi,4,16,2,0.008774
mpi-pi,4,16,2,0.02353601
mpi-pi++,4,16,2,0.0251093
cpp11-pi,4,16,3,0.012793
openMP-pi,4,16,3,0.009215
mpi-pi,4,16,3,0.01756154
mpi-pi++,4,16,3,0.0137247
cpp11-pi,4,16,4,0.008062
openMP-pi,4,16,4,0.008669
mpi-pi,4,16,4,0.01375867
mpi-pi++,4,16,4,0.0235565
cpp11-pi,4,16,5,0.010742
openMP-pi,4,16,5,0.007988
mpi-pi,4,16,5,0.02364145
mpi-pi++,4,16,5,0.0235219
cpp11-pi,4,16,6,0.012447
openMP-pi,4,16,6,0.008387
mpi-pi,4,16,6,0.01386635
mpi-pi++,4,16,6,0.0235382
cpp11-pi,4,16,7,0.010266
openMP-pi,4,16,7,0.005242
mpi-pi,4,16,7,0.01396558
mpi-pi++,4,16,7,0.0235035
cpp11-pi,4,16,8,0.008319
openMP-pi,4,16,8,0.006783
mpi-pi,4,16,8,0.02368537
mpi-pi++,4,16,8,0.0237019
cpp11-pi,4,16,9,0.008223
openMP-pi,4,16,9,0.005258
mpi-pi,4,16,9,0.01377538
mpi-pi++,4,16,9,0.0238993
cpp11-pi,4,16,10,0.008058
openMP-pi,4,16,10,0.004983
mpi-pi,4,16,10,0.01713276
mpi-pi++,4,16,10,0.0237337
cpp11-pi,8,16,1,0.005873
openMP-pi,8,16,1,0.007948
mpi-pi,8,16,1,0.03215465
mpi-pi++,8,16,1,0.0318526
cpp11-pi,8,16,2,0.007258
openMP-pi,8,16,2,0.007796
mpi-pi,8,16,2,0.02249003
mpi-pi++,8,16,2,0.0324824
cpp11-pi,8,16,3,0.006915
openMP-pi,8,16,3,0.005434
mpi-pi,8,16,3,0.03204303
mpi-pi++,8,16,3,0.0319464
cpp11-pi,8,16,4,0.006262
openMP-pi,8,16,4,0.0088
mpi-pi,8,16,4,0.03199155
mpi-pi++,8,16,4,0.0319951
cpp11-pi,8,16,5,0.006678
openMP-pi,8,16,5,0.010559
mpi-pi,8,16,5,0.03195552
mpi-pi++,8,16,5,0.0225418
cpp11-pi,8,16,6,0.007793
openMP-pi,8,16,6,0.007957
mpi-pi,8,16,6,0.03187011
mpi-pi++,8,16,6,0.0225278
cpp11-pi,8,16,7,0.007219
openMP-pi,8,16,7,0.007278
mpi-pi,8,16,7,0.03184215
mpi-pi++,8,16,7,0.0338106
cpp11-pi,8,16,8,0.005795
openMP-pi,8,16,8,0.009799
mpi-pi,8,16,8,0.03191830
mpi-pi++,8,16,8,0.0319923
cpp11-pi,8,16,9,0.007151
openMP-pi,8,16,9,0.006651
mpi-pi,8,16,9,0.02378978
mpi-pi++,8,16,9,0.0319899
cpp11-pi,8,16,10,0.007067
openMP-pi,8,16,10,0.008909
mpi-pi,8,16,10,0.02382190
mpi-pi++,8,16,10,0.0319736
cpp11-pi,1,32,1,0.038985
openMP-pi,1,32,1,0.029746
mpi-pi,1,32,1,0.02820291
mpi-pi++,1,32,1,0.0279321
cpp11-pi,1,32,2,0.035085
openMP-pi,1,32,2,0.029641
mpi-pi,1,32,2,0.02861533
mpi-pi++,1,32,2,0.0279165
cpp11-pi,1,32,3,0.033004
openMP-pi,1,32,3,0.029549
mpi-pi,1,32,3,0.02817583
mpi-pi++,1,32,3,0.0277568
cpp11-pi,1,32,4,0.032539
openMP-pi,1,32,4,0.029554
mpi-pi,1,32,4,0.02826412
mpi-pi++,1,32,4,0.0277652
cpp11-pi,1,32,5,0.032756
openMP-pi,1,32,5,0.029543
mpi-pi,1,32,5,0.02905901
mpi-pi++,1,32,5,0.0279047
cpp11-pi,1,32,6,0.038777
openMP-pi,1,32,6,0.030048
mpi-pi,1,32,6,0.02817600
mpi-pi++,1,32,6,0.0278635
cpp11-pi,1,32,7,0.03587
openMP-pi,1,32,7,0.029685
mpi-pi,1,32,7,0.02815378
mpi-pi++,1,32,7,0.0278055
cpp11-pi,1,32,8,0.032559
openMP-pi,1,32,8,0.029566
mpi-pi,1,32,8,0.02819784
mpi-pi++,1,32,8,0.0282733
cpp11-pi,1,32,9,0.035107
openMP-pi,1,32,9,0.029569
mpi-pi,1,32,9,0.02815652
mpi-pi++,1,32,9,0.0277808
cpp11-pi,1,32,10,0.032507
openMP-pi,1,32,10,0.029649
mpi-pi,1,32,10,0.02815264
mpi-pi++,1,32,10,0.0277426
cpp11-pi,2,32,1,0.019146
openMP-pi,2,32,1,0.015653
mpi-pi,2,32,1,0.02405774
mpi-pi++,2,32,1,0.0239473
cpp11-pi,2,32,2,0.018599
openMP-pi,2,32,2,0.015312
mpi-pi,2,32,2,0.02412722
mpi-pi++,2,32,2,0.0140586
cpp11-pi,2,32,3,0.018238
openMP-pi,2,32,3,0.015481
mpi-pi,2,32,3,0.01446898
mpi-pi++,2,32,3,0.0239362
cpp11-pi,2,32,4,0.018953
openMP-pi,2,32,4,0.015839
mpi-pi,2,32,4,0.02411417
mpi-pi++,2,32,4,0.0141711
cpp11-pi,2,32,5,0.020027
openMP-pi,2,32,5,0.015835
mpi-pi,2,32,5,0.01462184
mpi-pi++,2,32,5,0.0141073
cpp11-pi,2,32,6,0.018664
openMP-pi,2,32,6,0.015569
mpi-pi,2,32,6,0.02411209
mpi-pi++,2,32,6,0.0141491
cpp11-pi,2,32,7,0.027057
openMP-pi,2,32,7,0.015494
mpi-pi,2,32,7,0.02405076
mpi-pi++,2,32,7,0.0239593
cpp11-pi,2,32,8,0.018729
openMP-pi,2,32,8,0.015047
mpi-pi,2,32,8,0.01453162
mpi-pi++,2,32,8,0.0142965
cpp11-pi,2,32,9,0.014394
openMP-pi,2,32,9,0.015424
mpi-pi,2,32,9,0.02415710
mpi-pi++,2,32,9,0.023855
cpp11-pi,2,32,10,0.023397
openMP-pi,2,32,10,0.015512
mpi-pi,2,32,10,0.02416441
mpi-pi++,2,32,10,0.0142028
cpp11-pi,4,32,1,0.010627
openMP-pi,4,32,1,0.009803
mpi-pi,4,32,1,0.02745490
mpi-pi++,4,32,1,0.0172264
cpp11-pi,4,32,2,0.019253
openMP-pi,4,32,2,0.014332
mpi-pi,4,32,2,0.01733331
mpi-pi++,4,32,2,0.0172445
cpp11-pi,4,32,3,0.019799
openMP-pi,4,32,3,0.008576
mpi-pi,4,32,3,0.01746923
mpi-pi++,4,32,3,0.0174461
cpp11-pi,4,32,4,0.011661
openMP-pi,4,32,4,0.008545
mpi-pi,4,32,4,0.01745341
mpi-pi++,4,32,4,0.0273044
cpp11-pi,4,32,5,0.011859
openMP-pi,4,32,5,0.008337
mpi-pi,4,32,5,0.02715926
mpi-pi++,4,32,5,0.0272481
cpp11-pi,4,32,6,0.019305
openMP-pi,4,32,6,0.008908
mpi-pi,4,32,6,0.01725674
mpi-pi++,4,32,6,0.0173277
cpp11-pi,4,32,7,0.012001
openMP-pi,4,32,7,0.009316
mpi-pi,4,32,7,0.01724980
mpi-pi++,4,32,7,0.0292116
cpp11-pi,4,32,8,0.015979
openMP-pi,4,32,8,0.00939
mpi-pi,4,32,8,0.02736881
mpi-pi++,4,32,8,0.0271833
cpp11-pi,4,32,9,0.019674
openMP-pi,4,32,9,0.008806
mpi-pi,4,32,9,0.02736746
mpi-pi++,4,32,9,0.0270478
cpp11-pi,4,32,10,0.011308
openMP-pi,4,32,10,0.008802
mpi-pi,4,32,10,0.01728548
mpi-pi++,4,32,10,0.0275949
cpp11-pi,8,32,1,0.008161
openMP-pi,8,32,1,0.005501
mpi-pi,8,32,1,0.03773032
mpi-pi++,8,32,1,0.0277106
cpp11-pi,8,32,2,0.008016
openMP-pi,8,32,2,0.010542
mpi-pi,8,32,2,0.03382428
mpi-pi++,8,32,2,0.0276567
cpp11-pi,8,32,3,0.011894
openMP-pi,8,32,3,0.011205
mpi-pi,8,32,3,0.02796127
mpi-pi++,8,32,3,0.0275584
cpp11-pi,8,32,4,0.007676
openMP-pi,8,32,4,0.006537
mpi-pi,8,32,4,0.02763945
mpi-pi++,8,32,4,0.0338985
cpp11-pi,8,32,5,0.011706
openMP-pi,8,32,5,0.007447
mpi-pi,8,32,5,0.03480769
mpi-pi++,8,32,5,0.0338239
cpp11-pi,8,32,6,0.011683
openMP-pi,8,32,6,0.007465
mpi-pi,8,32,6,0.03394809
mpi-pi++,8,32,6,0.0336634
cpp11-pi,8,32,7,0.009446
openMP-pi,8,32,7,0.006497
mpi-pi,8,32,7,0.02773171
mpi-pi++,8,32,7,0.0338813
cpp11-pi,8,32,8,0.012147
openMP-pi,8,32,8,0.010506
mpi-pi,8,32,8,0.02405157
mpi-pi++,8,32,8,0.0352791
cpp11-pi,8,32,9,0.008087
openMP-pi,8,32,9,0.007682
mpi-pi,8,32,9,0.03539813
mpi-pi++,8,32,9,0.0336509
cpp11-pi,8,32,10,0.008244
openMP-pi,8,32,10,0.005249
mpi-pi,8,32,10,0.03505664
mpi-pi++,8,32,10,0.0276484
cpp11-pi,1,64,1,0.07019
openMP-pi,1,64,1,0.058343
mpi-pi,1,64,1,0.05625938
mpi-pi++,1,64,1,0.0553527
cpp11-pi,1,64,2,0.060385
openMP-pi,1,64,2,0.058025
mpi-pi,1,64,2,0.05656489
mpi-pi++,1,64,2,0.0554927
cpp11-pi,1,64,3,0.060389
openMP-pi,1,64,3,0.058389
mpi-pi,1,64,3,0.05669734
mpi-pi++,1,64,3,0.0556392
cpp11-pi,1,64,4,0.060892
openMP-pi,1,64,4,0.05822
mpi-pi,1,64,4,0.05672286
mpi-pi++,1,64,4,0.0554518
cpp11-pi,1,64,5,0.060665
openMP-pi,1,64,5,0.058022
mpi-pi,1,64,5,0.05618651
mpi-pi++,1,64,5,0.056021
cpp11-pi,1,64,6,0.069653
openMP-pi,1,64,6,0.059055
mpi-pi,1,64,6,0.05742455
mpi-pi++,1,64,6,0.0560373
cpp11-pi,1,64,7,0.063131
openMP-pi,1,64,7,0.058456
mpi-pi,1,64,7,0.05652939
mpi-pi++,1,64,7,0.0562583
cpp11-pi,1,64,8,0.05762
openMP-pi,1,64,8,0.058446
mpi-pi,1,64,8,0.05702824
mpi-pi++,1,64,8,0.0559659
cpp11-pi,1,64,9,0.057333
openMP-pi,1,64,9,0.059305
mpi-pi,1,64,9,0.05675727
mpi-pi++,1,64,9,0.0558227
cpp11-pi,1,64,10,0.069587
openMP-pi,1,64,10,0.060181
mpi-pi,1,64,10,0.06393811
mpi-pi++,1,64,10,0.0568985
cpp11-pi,2,64,1,0.038321
openMP-pi,2,64,1,0.043387
mpi-pi,2,64,1,0.03830169
mpi-pi++,2,64,1,0.0383307
cpp11-pi,2,64,2,0.030632
openMP-pi,2,64,2,0.036823
mpi-pi,2,64,2,0.03922681
mpi-pi++,2,64,2,0.0392988
cpp11-pi,2,64,3,0.032151
openMP-pi,2,64,3,0.031073
mpi-pi,2,64,3,0.04004546
mpi-pi++,2,64,3,0.0425193
cpp11-pi,2,64,4,0.031697
openMP-pi,2,64,4,0.038673
mpi-pi,2,64,4,0.03193269
mpi-pi++,2,64,4,0.0399288
cpp11-pi,2,64,5,0.030538
openMP-pi,2,64,5,0.031077
mpi-pi,2,64,5,0.04292530
mpi-pi++,2,64,5,0.0383671
cpp11-pi,2,64,6,0.040557
openMP-pi,2,64,6,0.030459
mpi-pi,2,64,6,0.03874061
mpi-pi++,2,64,6,0.0382556
cpp11-pi,2,64,7,0.032817
openMP-pi,2,64,7,0.02982
mpi-pi,2,64,7,0.03871737
mpi-pi++,2,64,7,0.0391013
cpp11-pi,2,64,8,0.02926
openMP-pi,2,64,8,0.02992
mpi-pi,2,64,8,0.03858920
mpi-pi++,2,64,8,0.0384033
cpp11-pi,2,64,9,0.040322
openMP-pi,2,64,9,0.030321
mpi-pi,2,64,9,0.02882495
mpi-pi++,2,64,9,0.0379734
cpp11-pi,2,64,10,0.037845
openMP-pi,2,64,10,0.030028
mpi-pi,2,64,10,0.03847048
mpi-pi++,2,64,10,0.0378592
cpp11-pi,4,64,1,0.019173
openMP-pi,4,64,1,0.015974
mpi-pi,4,64,1,0.03497760
mpi-pi++,4,64,1,0.034293
cpp11-pi,4,64,2,0.01929
openMP-pi,4,64,2,0.017791
mpi-pi,4,64,2,0.02481569
mpi-pi++,4,64,2,0.0244884
cpp11-pi,4,64,3,0.019536
openMP-pi,4,64,3,0.016387
mpi-pi,4,64,3,0.03465781
mpi-pi++,4,64,3,0.0353882
cpp11-pi,4,64,4,0.0156
openMP-pi,4,64,4,0.023033
mpi-pi,4,64,4,0.03577773
mpi-pi++,4,64,4,0.0462811
cpp11-pi,4,64,5,0.015278
openMP-pi,4,64,5,0.016112
mpi-pi,4,64,5,0.03474255
mpi-pi++,4,64,5,0.0427083
cpp11-pi,4,64,6,0.019155
openMP-pi,4,64,6,0.015535
mpi-pi,4,64,6,0.04321162
mpi-pi++,4,64,6,0.0391095
cpp11-pi,4,64,7,0.027091
openMP-pi,4,64,7,0.016132
mpi-pi,4,64,7,0.02457475
mpi-pi++,4,64,7,0.0369955
cpp11-pi,4,64,8,0.026792
openMP-pi,4,64,8,0.015657
mpi-pi,4,64,8,0.03866554
mpi-pi++,4,64,8,0.0453861
cpp11-pi,4,64,9,0.015813
openMP-pi,4,64,9,0.02067
mpi-pi,4,64,9,0.04171530
mpi-pi++,4,64,9,0.0453295
cpp11-pi,4,64,10,0.023813
openMP-pi,4,64,10,0.016804
mpi-pi,4,64,10,0.03753888
mpi-pi++,4,64,10,0.0462025
cpp11-pi,8,64,1,0.015359
openMP-pi,8,64,1,0.016624
mpi-pi,8,64,1,0.04164465
mpi-pi++,8,64,1,0.0253691
cpp11-pi,8,64,2,0.015356
openMP-pi,8,64,2,0.017426
mpi-pi,8,64,2,0.03807376
mpi-pi++,8,64,2,0.0403292
cpp11-pi,8,64,3,0.015311
openMP-pi,8,64,3,0.021168
mpi-pi,8,64,3,0.03881447
mpi-pi++,8,64,3,0.0455247
cpp11-pi,8,64,4,0.008082
openMP-pi,8,64,4,0.008618
mpi-pi,8,64,4,0.04137649
mpi-pi++,8,64,4,0.0420918
cpp11-pi,8,64,5,0.015389
openMP-pi,8,64,5,0.009639
mpi-pi,8,64,5,0.04117459
mpi-pi++,8,64,5,0.0425773
cpp11-pi,8,64,6,0.015252
openMP-pi,8,64,6,0.016399
mpi-pi,8,64,6,0.03884406
mpi-pi++,8,64,6,0.0376789
cpp11-pi,8,64,7,0.016222
openMP-pi,8,64,7,0.009216
mpi-pi,8,64,7,0.04077629
mpi-pi++,8,64,7,0.0430396
cpp11-pi,8,64,8,0.015935
openMP-pi,8,64,8,0.017427
mpi-pi,8,64,8,0.03020227
mpi-pi++,8,64,8,0.0398707
cpp11-pi,8,64,9,0.015677
openMP-pi,8,64,9,0.024618
mpi-pi,8,64,9,0.04039083
mpi-pi++,8,64,9,0.0383406
cpp11-pi,8,64,10,0.008297
openMP-pi,8,64,10,0.008869
mpi-pi,8,64,10,0.04251048
mpi-pi++,8,64,10,0.0411924
cpp11-pi,1,128,1,0.116729
openMP-pi,1,128,1,0.120503
mpi-pi,1,128,1,0.12019563
mpi-pi++,1,128,1,0.124574
cpp11-pi,1,128,2,0.117849
openMP-pi,1,128,2,0.124416
mpi-pi,1,128,2,0.11790145
mpi-pi++,1,128,2,0.117607
cpp11-pi,1,128,3,0.130026
openMP-pi,1,128,3,0.120345
mpi-pi,1,128,3,0.11511024
mpi-pi++,1,128,3,0.115771
cpp11-pi,1,128,4,0.116574
openMP-pi,1,128,4,0.118289
mpi-pi,1,128,4,0.11554908
mpi-pi++,1,128,4,0.114068
cpp11-pi,1,128,5,0.117033
openMP-pi,1,128,5,0.118554
mpi-pi,1,128,5,0.11587337
mpi-pi++,1,128,5,0.121701
cpp11-pi,1,128,6,0.123418
openMP-pi,1,128,6,0.126829
mpi-pi,1,128,6,0.11598573
mpi-pi++,1,128,6,0.114356
cpp11-pi,1,128,7,0.117623
openMP-pi,1,128,7,0.121881
mpi-pi,1,128,7,0.12648605
mpi-pi++,1,128,7,0.115772
cpp11-pi,1,128,8,0.117035
openMP-pi,1,128,8,0.11882
mpi-pi,1,128,8,0.11716811
mpi-pi++,1,128,8,0.12066
cpp11-pi,1,128,9,0.130346
openMP-pi,1,128,9,0.118343
