name,threads,n,run,duration
mpi-pi,1,128,9,0.11598437
mpi-pi++,1,128,9,0.113637
cpp11-pi,1,128,10,0.119899
openMP-pi,1,128,10,0.11885
mpi-pi,1,128,10,0.11558922
mpi-pi++,1,128,10,0.113331
cpp11-pi,2,128,1,0.065482
openMP-pi,2,128,1,0.060192
mpi-pi,2,128,1,0.05879247
mpi-pi++,2,128,1,0.067075
cpp11-pi,2,128,2,0.066192
openMP-pi,2,128,2,0.05966
mpi-pi,2,128,2,0.05774040
mpi-pi++,2,128,2,0.0668015
cpp11-pi,2,128,3,0.0707
openMP-pi,2,128,3,0.060213
mpi-pi,2,128,3,0.07003258
mpi-pi++,2,128,3,0.0670004
cpp11-pi,2,128,4,0.070542
openMP-pi,2,128,4,0.060412
mpi-pi,2,128,4,0.06167111
mpi-pi++,2,128,4,0.0668847
cpp11-pi,2,128,5,0.070815
openMP-pi,2,128,5,0.060214
mpi-pi,2,128,5,0.07031250
mpi-pi++,2,128,5,0.075934
cpp11-pi,2,128,6,0.067078
openMP-pi,2,128,6,0.071482
mpi-pi,2,128,6,0.06919713
mpi-pi++,2,128,6,0.0673653
cpp11-pi,2,128,7,0.068153
openMP-pi,2,128,7,0.059274
mpi-pi,2,128,7,0.07991472
mpi-pi++,2,128,7,0.0909983
cpp11-pi,2,128,8,0.061448
openMP-pi,2,128,8,0.060418
mpi-pi,2,128,8,0.06881236
mpi-pi++,2,128,8,0.0702295
cpp11-pi,2,128,9,0.059982
openMP-pi,2,128,9,0.063877
mpi-pi,2,128,9,0.07086843
mpi-pi++,2,128,9,0.0701112
cpp11-pi,2,128,10,0.071179
openMP-pi,2,128,10,0.061816
mpi-pi,2,128,10,0.06132968
mpi-pi++,2,128,10,0.0576674
cpp11-pi,4,128,1,0.036598
openMP-pi,4,128,1,0.031807
mpi-pi,4,128,1,0.05415909
mpi-pi++,4,128,1,0.0497862
cpp11-pi,4,128,2,0.034155
openMP-pi,4,128,2,0.031658
mpi-pi,4,128,2,0.04001330
mpi-pi++,4,128,2,0.052015
cpp11-pi,4,128,3,0.032642
openMP-pi,4,128,3,0.034549
mpi-pi,4,128,3,0.04039328
mpi-pi++,4,128,3,0.0677289
cpp11-pi,4,128,4,0.03498
openMP-pi,4,128,4,0.033292
mpi-pi,4,128,4,0.05883950
mpi-pi++,4,128,4,0.0508435
cpp11-pi,4,128,5,0.030682
openMP-pi,4,128,5,0.031006
mpi-pi,4,128,5,0.04222776
mpi-pi++,4,128,5,0.0619342
cpp11-pi,4,128,6,0.033144
openMP-pi,4,128,6,0.031988
mpi-pi,4,128,6,0.04149185
mpi-pi++,4,128,6,0.0517624
cpp11-pi,4,128,7,0.031154
openMP-pi,4,128,7,0.035985
mpi-pi,4,128,7,0.05243052
mpi-pi++,4,128,7,0.0503672
cpp11-pi,4,128,8,0.030204
openMP-pi,4,128,8,0.032011
mpi-pi,4,128,8,0.05698760
mpi-pi++,4,128,8,0.0595703
cpp11-pi,4,128,9,0.029475
openMP-pi,4,128,9,0.032062
mpi-pi,4,128,9,0.05611424
mpi-pi++,4,128,9,0.0636813
cpp11-pi,4,128,10,0.029664
openMP-pi,4,128,10,0.031527
mpi-pi,4,128,10,0.05837636
mpi-pi++,4,128,10,0.0741673
cpp11-pi,8,128,1,0.01579
openMP-pi,8,128,1,0.01713
mpi-pi,8,128,1,0.05121674
mpi-pi++,8,128,1,0.0430471
cpp11-pi,8,128,2,0.016278
openMP-pi,8,128,2,0.016693
mpi-pi,8,128,2,0.05103192
mpi-pi++,8,128,2,0.0519081
cpp11-pi,8,128,3,0.018426
openMP-pi,8,128,3,0.033154
mpi-pi,8,128,3,0.05103476
mpi-pi++,8,128,3,0.056119
cpp11-pi,8,128,4,0.030565
openMP-pi,8,128,4,0.032926
mpi-pi,8,128,4,0.05935464
mpi-pi++,8,128,4,0.0429915
cpp11-pi,8,128,5,0.015816
openMP-pi,8,128,5,0.017724
mpi-pi,8,128,5,0.05490048
mpi-pi++,8,128,5,0.0553596
cpp11-pi,8,128,6,0.024398
openMP-pi,8,128,6,0.016784
mpi-pi,8,128,6,0.05085726
mpi-pi++,8,128,6,0.0562882
cpp11-pi,8,128,7,0.039666
openMP-pi,8,128,7,0.016676
mpi-pi,8,128,7,0.04647718
mpi-pi++,8,128,7,0.0582524
cpp11-pi,8,128,8,0.033156
openMP-pi,8,128,8,0.044606
mpi-pi,8,128,8,0.04678346
mpi-pi++,8,128,8,0.046102
cpp11-pi,8,128,9,0.015723
openMP-pi,8,128,9,0.016943
mpi-pi,8,128,9,0.05417037
mpi-pi++,8,128,9,0.0559923
cpp11-pi,8,128,10,0.024265
openMP-pi,8,128,10,0.016077
mpi-pi,8,128,10,0.05177934
mpi-pi++,8,128,10,0.0465186
cpp11-pi,1,256,1,0.248439
openMP-pi,1,256,1,0.238854
mpi-pi,1,256,1,0.25418354
mpi-pi++,1,256,1,0.231734
cpp11-pi,1,256,2,0.24433
openMP-pi,1,256,2,0.270802
mpi-pi,1,256,2,0.23920015
mpi-pi++,1,256,2,0.235206
cpp11-pi,1,256,3,0.263238
openMP-pi,1,256,3,0.271186
mpi-pi,1,256,3,0.25885824
mpi-pi++,1,256,3,0.250752
cpp11-pi,1,256,4,0.255633
openMP-pi,1,256,4,0.24797
mpi-pi,1,256,4,0.23940190
mpi-pi++,1,256,4,0.245815
cpp11-pi,1,256,5,0.267445
openMP-pi,1,256,5,0.279003
mpi-pi,1,256,5,0.25260465
mpi-pi++,1,256,5,0.237943
cpp11-pi,1,256,6,0.250514
openMP-pi,1,256,6,0.261336
mpi-pi,1,256,6,0.24416188
mpi-pi++,1,256,6,0.239506
cpp11-pi,1,256,7,0.24482
openMP-pi,1,256,7,0.257249
mpi-pi,1,256,7,0.24980597
mpi-pi++,1,256,7,0.24275
cpp11-pi,1,256,8,0.249451
openMP-pi,1,256,8,0.258874
mpi-pi,1,256,8,0.26979825
mpi-pi++,1,256,8,0.247142
cpp11-pi,1,256,9,0.241889
openMP-pi,1,256,9,0.2494
mpi-pi,1,256,9,0.29686459
mpi-pi++,1,256,9,0.302415
cpp11-pi,1,256,10,0.238474
openMP-pi,1,256,10,0.258681
mpi-pi,1,256,10,0.24406683
mpi-pi++,1,256,10,0.247431
cpp11-pi,2,256,1,0.126146
openMP-pi,2,256,1,0.130106
mpi-pi,2,256,1,0.13469627
mpi-pi++,2,256,1,0.125863
cpp11-pi,2,256,2,0.122819
openMP-pi,2,256,2,0.138439
mpi-pi,2,256,2,0.13482284
mpi-pi++,2,256,2,0.129558
cpp11-pi,2,256,3,0.122397
openMP-pi,2,256,3,0.136486
mpi-pi,2,256,3,0.13346833
mpi-pi++,2,256,3,0.129281
cpp11-pi,2,256,4,0.120354
openMP-pi,2,256,4,0.127567
mpi-pi,2,256,4,0.13790121
mpi-pi++,2,256,4,0.131908
cpp11-pi,2,256,5,0.122686
openMP-pi,2,256,5,0.12668
mpi-pi,2,256,5,0.12931265
mpi-pi++,2,256,5,0.120796
cpp11-pi,2,256,6,0.120993
openMP-pi,2,256,6,0.125429
mpi-pi,2,256,6,0.13731278
mpi-pi++,2,256,6,0.129454
cpp11-pi,2,256,7,0.125281
openMP-pi,2,256,7,0.122499
mpi-pi,2,256,7,0.14817739
mpi-pi++,2,256,7,0.135434
cpp11-pi,2,256,8,0.122521
openMP-pi,2,256,8,0.12429
mpi-pi,2,256,8,0.13578196
mpi-pi++,2,256,8,0.12145
cpp11-pi,2,256,9,0.122571
openMP-pi,2,256,9,0.132716
mpi-pi,2,256,9,0.13191851
mpi-pi++,2,256,9,0.126417
cpp11-pi,2,256,10,0.123721
openMP-pi,2,256,10,0.130166
mpi-pi,2,256,10,0.13155129
mpi-pi++,2,256,10,0.140523
cpp11-pi,4,256,1,0.064956
openMP-pi,4,256,1,0.063353
mpi-pi,4,256,1,0.07515595
mpi-pi++,4,256,1,0.1045
cpp11-pi,4,256,2,0.063997
openMP-pi,4,256,2,0.067464
mpi-pi,4,256,2,0.08024990
mpi-pi++,4,256,2,0.0795663
cpp11-pi,4,256,3,0.067007
openMP-pi,4,256,3,0.066898
mpi-pi,4,256,3,0.08115919
mpi-pi++,4,256,3,0.0838438
cpp11-pi,4,256,4,0.063194
openMP-pi,4,256,4,0.066059
mpi-pi,4,256,4,0.09676836
mpi-pi++,4,256,4,0.0926742
cpp11-pi,4,256,5,0.063146
openMP-pi,4,256,5,0.065528
mpi-pi,4,256,5,0.08293318
mpi-pi++,4,256,5,0.0882496
cpp11-pi,4,256,6,0.061243
openMP-pi,4,256,6,0.065491
mpi-pi,4,256,6,0.08299812
mpi-pi++,4,256,6,0.0807736
cpp11-pi,4,256,7,0.066012
openMP-pi,4,256,7,0.062787
mpi-pi,4,256,7,0.07051695
mpi-pi++,4,256,7,0.0971965
cpp11-pi,4,256,8,0.066443
openMP-pi,4,256,8,0.067475
mpi-pi,4,256,8,0.07595214
mpi-pi++,4,256,8,0.0897965
cpp11-pi,4,256,9,0.065858
openMP-pi,4,256,9,0.069226
mpi-pi,4,256,9,0.07185090
mpi-pi++,4,256,9,0.0895419
cpp11-pi,4,256,10,0.061732
openMP-pi,4,256,10,0.067165
mpi-pi,4,256,10,0.07479348
mpi-pi++,4,256,10,0.0816111
cpp11-pi,8,256,1,0.034746
openMP-pi,8,256,1,0.038174
mpi-pi,8,256,1,0.07800757
mpi-pi++,8,256,1,0.0718586
cpp11-pi,8,256,2,0.038628
openMP-pi,8,256,2,0.069033
mpi-pi,8,256,2,0.08811065
mpi-pi++,8,256,2,0.0868686
cpp11-pi,8,256,3,0.036375
openMP-pi,8,256,3,0.069725
mpi-pi,8,256,3,0.05918261
mpi-pi++,8,256,3,0.0913345
cpp11-pi,8,256,4,0.036477
openMP-pi,8,256,4,0.075665
mpi-pi,8,256,4,0.09076562
mpi-pi++,8,256,4,0.0847033
cpp11-pi,8,256,5,0.037177
openMP-pi,8,256,5,0.069259
mpi-pi,8,256,5,0.08809779
mpi-pi++,8,256,5,0.0810787
cpp11-pi,8,256,6,0.034943
openMP-pi,8,256,6,0.069637
mpi-pi,8,256,6,0.08990350
mpi-pi++,8,256,6,0.0874512
cpp11-pi,8,256,7,0.044827
openMP-pi,8,256,7,0.074483
mpi-pi,8,256,7,0.08508864
mpi-pi++,8,256,7,0.0907005
cpp11-pi,8,256,8,0.037977
openMP-pi,8,256,8,0.071772
mpi-pi,8,256,8,0.08676697
mpi-pi++,8,256,8,0.0681694
cpp11-pi,8,256,9,0.037759
openMP-pi,8,256,9,0.068094
mpi-pi,8,256,9,0.08510472
mpi-pi++,8,256,9,0.0863412
cpp11-pi,8,256,10,0.035406
openMP-pi,8,256,10,0.074461
mpi-pi,8,256,10,0.08837897
mpi-pi++,8,256,10,0.0871348
cpp11-pi,1,512,1,0.486278
openMP-pi,1,512,1,0.518149
mpi-pi,1,512,1,0.48088860
mpi-pi++,1,512,1,0.491253
cpp11-pi,1,512,2,0.483705
openMP-pi,1,512,2,0.542163
mpi-pi,1,512,2,0.49445120
mpi-pi++,1,512,2,0.481457
cpp11-pi,1,512,3,0.492185
openMP-pi,1,512,3,0.496906
mpi-pi,1,512,3,0.48858152
mpi-pi++,1,512,3,0.473328
cpp11-pi,1,512,4,0.485955
openMP-pi,1,512,4,0.482887
mpi-pi,1,512,4,0.47873454
mpi-pi++,1,512,4,0.475224
cpp11-pi,1,512,5,0.484182
openMP-pi,1,512,5,0.484919
mpi-pi,1,512,5,0.47625168
mpi-pi++,1,512,5,0.494337
cpp11-pi,1,512,6,0.471073
openMP-pi,1,512,6,0.481752
mpi-pi,1,512,6,0.49469430
mpi-pi++,1,512,6,0.466909
cpp11-pi,1,512,7,0.490595
openMP-pi,1,512,7,0.486683
mpi-pi,1,512,7,0.51657221
mpi-pi++,1,512,7,0.46071
cpp11-pi,1,512,8,0.467376
openMP-pi,1,512,8,0.486798
mpi-pi,1,512,8,0.46520372
mpi-pi++,1,512,8,0.471595
cpp11-pi,1,512,9,0.467671
openMP-pi,1,512,9,0.479543
mpi-pi,1,512,9,0.46723009
mpi-pi++,1,512,9,0.459281
cpp11-pi,1,512,10,0.469936
openMP-pi,1,512,10,0.471508
mpi-pi,1,512,10,0.47287103
mpi-pi++,1,512,10,0.522981
cpp11-pi,2,512,1,0.275053
openMP-pi,2,512,1,0.302138
mpi-pi,2,512,1,0.25093228
mpi-pi++,2,512,1,0.242906
cpp11-pi,2,512,2,0.242909
openMP-pi,2,512,2,0.241379
mpi-pi,2,512,2,0.25583540
mpi-pi++,2,512,2,0.248959
cpp11-pi,2,512,3,0.243869
openMP-pi,2,512,3,0.267089
mpi-pi,2,512,3,0.26725682
mpi-pi++,2,512,3,0.249102
cpp11-pi,2,512,4,0.28376
openMP-pi,2,512,4,0.279112
mpi-pi,2,512,4,0.27799491
mpi-pi++,2,512,4,0.268827
cpp11-pi,2,512,5,0.246259
openMP-pi,2,512,5,0.24699
mpi-pi,2,512,5,0.24918201
mpi-pi++,2,512,5,0.245775
cpp11-pi,2,512,6,0.238038
openMP-pi,2,512,6,0.24772
mpi-pi,2,512,6,0.25209913
mpi-pi++,2,512,6,0.261074
cpp11-pi,2,512,7,0.268825
openMP-pi,2,512,7,0.270241
mpi-pi,2,512,7,0.24817810
mpi-pi++,2,512,7,0.248685
cpp11-pi,2,512,8,0.259142
openMP-pi,2,512,8,0.249262
mpi-pi,2,512,8,0.24981908
mpi-pi++,2,512,8,0.241554
cpp11-pi,2,512,9,0.235676
openMP-pi,2,512,9,0.242735
mpi-pi,2,512,9,0.24528869
mpi-pi++,2,512,9,0.273395
cpp11-pi,2,512,10,0.282153
openMP-pi,2,512,10,0.245003
mpi-pi,2,512,10,0.25198781
mpi-pi++,2,512,10,0.252162
cpp11-pi,4,512,1,0.131101
openMP-pi,4,512,1,0.1398
mpi-pi,4,512,1,0.15114177
mpi-pi++,4,512,1,0.151441
cpp11-pi,4,512,2,0.132577
openMP-pi,4,512,2,0.130699
mpi-pi,4,512,2,0.13481976
mpi-pi++,4,512,2,0.146258
cpp11-pi,4,512,3,0.133806
openMP-pi,4,512,3,0.1222
mpi-pi,4,512,3,0.14818614
mpi-pi++,4,512,3,0.148015
cpp11-pi,4,512,4,0.13031
openMP-pi,4,512,4,0.130724
mpi-pi,4,512,4,0.14968747
mpi-pi++,4,512,4,0.14381
cpp11-pi,4,512,5,0.134684
openMP-pi,4,512,5,0.125638
mpi-pi,4,512,5,0.14752241
mpi-pi++,4,512,5,0.133216
cpp11-pi,4,512,6,0.136148
openMP-pi,4,512,6,0.133359
mpi-pi,4,512,6,0.14318294
mpi-pi++,4,512,6,0.145106
cpp11-pi,4,512,7,0.130439
openMP-pi,4,512,7,0.127464
mpi-pi,4,512,7,0.14250174
mpi-pi++,4,512,7,0.160157
cpp11-pi,4,512,8,0.130234
openMP-pi,4,512,8,0.126372
mpi-pi,4,512,8,0.14676322
mpi-pi++,4,512,8,0.156051
cpp11-pi,4,512,9,0.128844
openMP-pi,4,512,9,0.128034
mpi-pi,4,512,9,0.15648986
mpi-pi++,4,512,9,0.158687
cpp11-pi,4,512,10,0.137496
openMP-pi,4,512,10,0.128986
mpi-pi,4,512,10,0.13595114
mpi-pi++,4,512,10,0.16217
cpp11-pi,8,512,1,0.070421
openMP-pi,8,512,1,0.071315
mpi-pi,8,512,1,0.12029967
mpi-pi++,8,512,1,0.116444
cpp11-pi,8,512,2,0.083665
openMP-pi,8,512,2,0.06986
mpi-pi,8,512,2,0.10840469
mpi-pi++,8,512,2,0.128887
cpp11-pi,8,512,3,0.089412
openMP-pi,8,512,3,0.070033
mpi-pi,8,512,3,0.14748435
mpi-pi++,8,512,3,0.115134
cpp11-pi,8,512,4,0.097268
openMP-pi,8,512,4,0.069993
mpi-pi,8,512,4,0.11511509
mpi-pi++,8,512,4,0.119739
cpp11-pi,8,512,5,0.09071
openMP-pi,8,512,5,0.070282
mpi-pi,8,512,5,0.11302239
mpi-pi++,8,512,5,0.1105
cpp11-pi,8,512,6,0.103378
openMP-pi,8,512,6,0.069438
mpi-pi,8,512,6,0.11437963
mpi-pi++,8,512,6,0.141783
cpp11-pi,8,512,7,0.072138
openMP-pi,8,512,7,0.070853
mpi-pi,8,512,7,0.11400769
mpi-pi++,8,512,7,0.113251
cpp11-pi,8,512,8,0.105705
openMP-pi,8,512,8,0.0726
mpi-pi,8,512,8,0.11941956
mpi-pi++,8,512,8,0.14021
cpp11-pi,8,512,9,0.068852
openMP-pi,8,512,9,0.070609
mpi-pi,8,512,9,0.13113066
mpi-pi++,8,512,9,0.112363
cpp11-pi,8,512,10,0.09829
openMP-pi,8,512,10,0.069829
mpi-pi,8,512,10,0.10407166
mpi-pi++,8,512,10,0.114507
cpp11-pi,1,1024,1,0.937051
openMP-pi,1,1024,1,0.947812
mpi-pi,1,1024,1,0.93465076
mpi-pi++,1,1024,1,0.927106
cpp11-pi,1,1024,2,0.951218
openMP-pi,1,1024,2,0.946664
mpi-pi,1,1024,2,0.93740729
mpi-pi++,1,1024,2,0.923656
cpp11-pi,1,1024,3,0.937261
openMP-pi,1,1024,3,0.953173
mpi-pi,1,1024,3,0.94825422
mpi-pi++,1,1024,3,0.923298
cpp11-pi,1,1024,4,0.952483
openMP-pi,1,1024,4,0.948271
mpi-pi,1,1024,4,0.93729335
mpi-pi++,1,1024,4,0.923182
cpp11-pi,1,1024,5,0.945607
openMP-pi,1,1024,5,0.946108
mpi-pi,1,1024,5,0.93107487
mpi-pi++,1,1024,5,0.922689
cpp11-pi,1,1024,6,0.948533
openMP-pi,1,1024,6,0.944194
mpi-pi,1,1024,6,0.92965195
mpi-pi++,1,1024,6,0.920828
cpp11-pi,1,1024,7,0.924941
openMP-pi,1,1024,7,0.940497
mpi-pi,1,1024,7,0.93477336
mpi-pi++,1,1024,7,0.916981
cpp11-pi,1,1024,8,0.941721
openMP-pi,1,1024,8,0.936954
mpi-pi,1,1024,8,0.93456121
mpi-pi++,1,1024,8,0.916314
cpp11-pi,1,1024,9,0.922922
openMP-pi,1,1024,9,0.941389
mpi-pi,1,1024,9,0.92621268
mpi-pi++,1,1024,9,0.913638
cpp11-pi,1,1024,10,0.943524
openMP-pi,1,1024,10,0.937585
mpi-pi,1,1024,10,0.92785039
mpi-pi++,1,1024,10,0.914149
cpp11-pi,2,1024,1,0.50213
openMP-pi,2,1024,1,0.47998
mpi-pi,2,1024,1,0.48429128
mpi-pi++,2,1024,1,0.473934
cpp11-pi,2,1024,2,0.472719
openMP-pi,2,1024,2,0.478647
mpi-pi,2,1024,2,0.48512631
mpi-pi++,2,1024,2,0.472634
cpp11-pi,2,1024,3,0.473793
openMP-pi,2,1024,3,0.475752
mpi-pi,2,1024,3,0.48579985
mpi-pi++,2,1024,3,0.473448
cpp11-pi,2,1024,4,0.472885
openMP-pi,2,1024,4,0.475321
mpi-pi,2,1024,4,0.48142902
mpi-pi++,2,1024,4,0.472725
cpp11-pi,2,1024,5,0.501111
openMP-pi,2,1024,5,0.478733
mpi-pi,2,1024,5,0.47463495
mpi-pi++,2,1024,5,0.472819
cpp11-pi,2,1024,6,0.473093
openMP-pi,2,1024,6,0.483296
mpi-pi,2,1024,6,0.47447000
mpi-pi++,2,1024,6,0.472851
cpp11-pi,2,1024,7,0.46906
openMP-pi,2,1024,7,0.48064
mpi-pi,2,1024,7,0.48516409
mpi-pi++,2,1024,7,0.472807
cpp11-pi,2,1024,8,0.493319
openMP-pi,2,1024,8,0.47901
mpi-pi,2,1024,8,0.46735772
mpi-pi++,2,1024,8,0.471826
cpp11-pi,2,1024,9,0.493417
openMP-pi,2,1024,9,0.476618
mpi-pi,2,1024,9,0.48553826
mpi-pi++,2,1024,9,0.472009
cpp11-pi,2,1024,10,0.472173
openMP-pi,2,1024,10,0.483518
mpi-pi,2,1024,10,0.48774463
mpi-pi++,2,1024,10,0.472966
cpp11-pi,4,1024,1,0.254538
openMP-pi,4,1024,1,0.260395
mpi-pi,4,1024,1,0.27327208
mpi-pi++,4,1024,1,0.255786
cpp11-pi,4,1024,2,0.246948
openMP-pi,4,1024,2,0.264577
mpi-pi,4,1024,2,0.26328210
mpi-pi++,4,1024,2,0.284581
cpp11-pi,4,1024,3,0.241006
openMP-pi,4,1024,3,0.243713
mpi-pi,4,1024,3,0.27598222
mpi-pi++,4,1024,3,0.252926
cpp11-pi,4,1024,4,0.24434
openMP-pi,4,1024,4,0.271808
mpi-pi,4,1024,4,0.29059680
mpi-pi++,4,1024,4,0.286488
cpp11-pi,4,1024,5,0.251608
openMP-pi,4,1024,5,0.262936
mpi-pi,4,1024,5,0.26628609
