name,slurm_node,vectorization,randomness,run_id,nodes,cpus,tasks_per_node,width,height,rounds,size,threads,core_duration,core_duration_per_cell,top_bottom_duration,top_bottom_duration_per_cell,calculation_duration,calculation_duration_per_cell,communication_duration,total_duration,render_duration,images
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,1,22.745999606,0.22750549715943189,0.235632137,11.78160685,22.981631743,0.22981631743,0.00020126,22.981833003,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,1,33.136434207,0.3314306281956391,0.245604842,12.2802421,33.382039049,0.33382039049,0.000239378,33.382278427,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,1,417.706180855,4.177897388027605,0.239964055,11.99820275,417.94614491,4.1794614491,0.00022835,417.94637326,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,2,11.384989392,0.11387266845369073,0.234151664,11.7075832,11.619141056,0.11619141056,0.000296129,11.619437185,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,2,16.619809281,0.16623133907781554,0.241516943,12.07584715,16.861326224,0.16861326223999998,0.000290843,16.861617067,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,2,213.436987164,2.1347968310062013,0.235239076,11.7619538,213.67222624,2.1367222624,0.00029209,213.67251833,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,4,6.432147112,0.06433433798759752,0.229805183,11.49025915,6.661952295,0.06661952295,0.000228755,6.66218105,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,4,8.584956101,0.08586673435687137,0.228985288,11.4492644,8.813941389,0.08813941389,0.000259417,8.814200806,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,4,109.231703815,1.0925355452590517,0.224027594,11.2013797,109.455731409,1.09455731409,0.000354727,109.456086136,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,8,3.599364801,0.036000848179635926,0.207614384,10.3807192,3.806979185,0.03806979185,0.00018728,3.807166465,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,8,4.440365333,0.044412535837167436,0.127133964,6.356698199999999,4.567499297,0.04567499297,0.000140262,4.567639559,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,8,57.351266879,0.5736273942688538,0.225225489,11.26127445,57.576492368,0.57576492368,0.000236045,57.576728413,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,16,2.915856479,0.029164397669533906,0.213275454,10.6637727,3.129131933,0.03129131933,0.000196151,3.129328084,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,16,2.852339192,0.02852909773954791,0.207645394,10.3822697,3.059984586,0.03059984586,0.000237547,3.060222133,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,16,30.325740292,0.3033180665333067,0.181836058,9.0918029,30.50757635,0.3050757635,0.000200175,30.507776525,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,24,2.906100974,0.029066823104620925,0.19202593,9.6012965,3.098126904,0.03098126904,0.000226077,3.098352981,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,24,2.885384766,0.028859619583916783,0.18674893,9.3374465,3.072133696,0.03072133696,0.000246051,3.072379747,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,24,20.487182283,0.20491280539107823,0.130883517,6.54417585,20.6180658,0.206180658,0.000232665,20.618298465,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,32,2.890220084,0.028907982436487296,0.131452174,6.5726087,3.021672258,0.03021672258,0.000214807,3.021887065,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,32,2.8851326630000003,0.02885709804960993,0.193577207,9.67886035,3.07870987,0.0307870987,0.000259774,3.078969644,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,32,15.578129639,0.15581245888177636,0.233901909,11.69509545,15.812031548,0.15812031548,0.000179617,15.812211165,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,40,3.033247089,0.030338538597719542,0.173332914,8.6666457,3.206580003,0.03206580003,0.000207509,3.206787512,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,40,2.951035605,0.029516259301860373,0.209533166,10.4766583,3.160568771,0.03160568771,0.000317462,3.160886233,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,40,12.640504867,0.1264303347369474,0.165912439,8.29562195,12.806417306,0.12806417306,0.000292144,12.80670945,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,48,2.8227158279999998,0.028232804840968188,0.200434652,10.0217326,3.02315048,0.0302315048,0.000271487,3.023421967,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,48,2.910541975,0.02911124199839968,0.13961529,6.9807645,3.050157265,0.03050157265,0.000299656,3.050456921,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,48,10.810740157,0.1081290273754751,0.139477115,6.97385575,10.950217272,0.10950217272,0.000423667,10.950640939,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,96,3.108691909,0.031093137717543507,0.156159207,7.80796035,3.264851116,0.03264851116,0.000677731,3.265528847,0,0
lgca-10000-avx2,lxbk1029,avx2,fake,20036623,1,48,1,10000,10000,1000,1,96,3.053191497,0.030538022574514902,0.139292327,6.96461635,3.192483824,0.03192483824,0.000747014,3.193230838,0,0
lgca-10000-real,lxbk1029,avx512,real,20036623,1,48,1,10000,10000,1000,1,96,8.901289788,0.08903070402080417,0.155238367,7.76191835,9.056528155,0.09056528155,0.000844191,9.057372346,0,0
lgca-100,lxbk1029,avx512,fake,20036623,1,48,1,100,100,1000,1,48,0.059154741,6.03619806122449,0.002879589,14.397945,0.06203433,6.203433,0.000074618,0.062108948,0,0
lgca-1000,lxbk1029,avx512,fake,20036623,1,48,1,1000,1000,1000,1,48,0.13515122,0.13542206412825653,0.018036175,9.0180875,0.153187395,0.153187395,0.000075635,0.15326303,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,48,1,10000,10000,1000,1,48,3.052804795,0.030534154780956193,0.141064104,7.0532052,3.193868899,0.03193868899,0.000425708,3.194294607,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,24,2,10000,5000,1000,2,24,1.109675902,0.01110119949979992,0.060659959,1.516498975,1.170335861,0.01170335861,0.043451189,1.21378705,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,16,3,10000,3334,1000,3,16,0.80858383,0.008089073929571828,0.070584245,1.1764040833333334,0.879168075,0.008789922765446911,0.817459859,1.696627934,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,12,4,10000,2500,1000,4,12,1.003240512,0.010040437469975983,0.066869636,0.8358704499999999,1.070110148,0.01070110148,0.054693339,1.124803487,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,8,6,10000,1668,1000,6,8,0.95739405,0.009577771608643457,0.110081624,0.9173468666666666,1.067475674,0.010666223760991207,0.018908012,1.086383686,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,6,8,10000,1250,1000,8,6,0.938156047,0.009396595022035256,0.075037748,0.468985925,1.013193795,0.010131937950000001,0.064481702,1.077675497,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,4,12,10000,834,1000,12,4,0.932900094,0.00934395126201923,0.083257348,0.3469056166666667,1.016157442,0.01015345165867306,0.079352718,1.09551016,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,2,24,10000,418,1000,24,2,0.870000928,0.008713951602564102,0.091689077,0.19101891041666666,0.961690005,0.00958622413277512,0.195422333,1.157112338,0,0
lgca-100000,lxbk1029,avx512,fake,20036623,1,48,1,100000,100000,1000,1,48,293.767748221,0.029377362369347387,0.90596548,4.5298274,294.673713701,0.0294673713701,0.000764173,294.674477874,0,0
lgca-10000,lxbk1029,avx512,fake,20036623,1,1,48,10000,210,1000,48,1,0.887702944,0.008891255448717949,0.066220733,0.06897993020833335,0.953923677,0.009463528541666667,0.074505237,1.028428914,0,0
lgca-100,lxbk1029,avx512,fake,20036604,2,48,1,100,50,1000,2,48,0.075959748,7.91247375,0.001497291,3.7432275,0.077457039,7.7457039,0.036106593,0.113563632,0,0
lgca-1000,lxbk1029,avx512,fake,20036604,2,48,1,1000,500,1000,2,48,0.120587024,0.1210713092369478,0.01049102,2.622755,0.131078044,0.131078044,0.037487882,0.168565926,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,48,1,10000,5000,1000,2,48,1.317535787,0.01318063012204882,0.097953955,2.448848875,1.415489742,0.01415489742,0.083227134,1.498716876,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,24,2,10000,2500,1000,4,24,0.333109844,0.0033337654523618895,0.067843286,0.848041075,0.40095313,0.0040095313,0.021846359,0.422799489,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,16,3,10000,1668,1000,6,16,0.329796786,0.003299287575030012,0.063159993,0.526333275,0.392956779,0.003926426648681055,0.263074504,0.656031283,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,12,4,10000,1250,1000,8,12,0.293835444,0.0029430633413461537,0.070716286,0.4419767875,0.36455173,0.0036455173,0.032349195,0.396900925,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,8,6,10000,834,1000,12,8,0.276847628,0.002772912940705128,0.065309509,0.27212295416666665,0.342157137,0.0034188363009592325,0.034020147,0.376177284,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,6,8,10000,626,1000,16,6,0.292258369,0.0029272673177083335,0.075188131,0.234962909375,0.3674465,0.003668595247603834,0.033606839,0.401053339,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,4,12,10000,418,1000,24,4,0.267392336,0.002678208493589744,0.066073047,0.13765218124999998,0.333465383,0.003324016975677831,0.048682463,0.382147846,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,2,24,10000,210,1000,48,2,0.380188483,0.003807977594150641,0.083749704,0.087239275,0.463938187,0.004602561378968254,0.040903505,0.504841692,0,0
lgca-100000,lxbk1029,avx512,fake,20036604,2,48,1,100000,50000,1000,2,48,134.291653714,0.01342970255950238,0.513427877,1.2835696925000002,134.805081591,0.0134805081591,3.028425349,137.83350694,0,0
lgca-10000,lxbk1029,avx512,fake,20036604,2,1,48,10000,106,1000,96,1,0.253436483,0.002538426312099359,0.057641341,0.030021531770833332,0.311077824,0.0030569754716981133,0.029408813,0.340486637,0,0
lgca-100,lxbk1029,avx512,fake,20036609,2,48,1,100,50,1000,2,48,0.069644523,7.2546378125,0.001446464,3.61616,0.071090987,7.1090987,0.028836812,0.099927799,0,0
lgca-1000,lxbk1029,avx512,fake,20036609,2,48,1,1000,500,1000,2,48,0.105765247,0.10619000702811245,0.009344552,2.336138,0.115109799,0.115109799,0.022933053,0.138042852,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,48,1,10000,5000,1000,2,48,1.3002864029999999,0.01300806725690276,0.08914333,2.22858325,1.389429733,0.01389429733,0.067730015,1.457159748,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,24,2,10000,2500,1000,4,24,0.334872711,0.0033514082365892713,0.063681456,0.7960182,0.398554167,0.00398554167,0.034192234,0.432746401,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,16,3,10000,1668,1000,6,16,0.333164418,0.003332977370948379,0.06433593,0.53613275,0.397500348,0.0039718260191846525,0.283110181,0.680610529,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,12,4,10000,1250,1000,8,12,0.29756131,0.0029803817107371794,0.069574274,0.4348392125,0.367135584,0.00367135584,0.048384252,0.415519836,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,8,6,10000,834,1000,12,8,0.288900021,0.002893630018028846,0.059134298,0.24639290833333333,0.348034319,0.0034775611410871304,0.056826988,0.404861307,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,6,8,10000,626,1000,16,6,0.291786979,0.00292254586338141,0.06008346,0.1877608125,0.351870439,0.0035130834564696487,0.027122169,0.378992608,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,4,12,10000,418,1000,24,4,0.261642735,0.0026206203425480773,0.061223852,0.12754969166666666,0.322866587,0.003218367095295056,0.071134054,0.394000641,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,2,24,10000,210,1000,48,2,0.391340624,0.003919677724358975,0.088908641,0.09261316770833333,0.480249265,0.0047643776289682535,0.023472162,0.503721427,0,0
lgca-100000,lxbk1029,avx512,fake,20036609,2,48,1,100000,50000,1000,2,48,164.399101636,0.016440567786311453,0.513515198,1.283787995,164.912616834,0.0164912616834,1.879821521,166.792438355,0,0
lgca-10000,lxbk1029,avx512,fake,20036609,2,1,48,10000,106,1000,96,1,0.246705546,0.0024710090745192308,0.058355705,0.030393596354166667,0.305061251,0.0029978503439465408,0.024683557,0.329744808,0,0
lgca-100,lxbk1029,avx512,fake,20036614,2,48,1,100,50,1000,2,48,0.074215762,7.730808541666667,0.001508688,3.77172,0.07572445,7.572445,0.03080263,0.10652708,0,0
lgca-1000,lxbk1029,avx512,fake,20036614,2,48,1,1000,500,1000,2,48,0.109327016,0.10976608032128514,0.010430102,2.6075255,0.119757118,0.119757118,0.019921491,0.139678609,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,48,1,10000,5000,1000,2,48,1.322515284,0.013230445018007202,0.087840493,2.196012325,1.410355777,0.01410355777,0.067062591,1.477418368,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,24,2,10000,2500,1000,4,24,0.339632808,0.0033990473178542834,0.066268875,0.8283609375000001,0.405901683,0.00405901683,0.023926866,0.429828549,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,16,3,10000,1668,1000,6,16,0.347901991,0.003480412074829932,0.067435686,0.56196405,0.415337677,0.004150056724620304,0.24171033,0.657048007,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,12,4,10000,1250,1000,8,12,0.291822584,0.002922902483974359,0.060306538,0.3769158625,0.352129122,0.00352129122,0.0160041,0.368133222,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,8,6,10000,834,1000,12,8,0.297102836,0.002975789623397436,0.059401709,0.24750712083333334,0.356504545,0.0035621956934452437,0.048249353,0.404753898,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,6,8,10000,626,1000,16,6,0.301391485,0.003018744841746795,0.089315624,0.279111325,0.390707109,0.0039008297623801917,0.021638968,0.412346077,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,4,12,10000,418,1000,24,4,0.305506257,0.0030599585036057693,0.060842599,0.12675541458333334,0.366348856,0.0036518027910685804,0.041175272,0.407524128,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,2,24,10000,210,1000,48,2,0.360443467,0.0036102110076121794,0.088686468,0.0923817375,0.449129935,0.0044556541170634924,0.049125151,0.498255086,0,0
lgca-100000,lxbk1029,avx512,fake,20036614,2,48,1,100000,50000,1000,2,48,150.92203304,0.015092807016280652,0.529613327,1.3240333174999999,151.451646367,0.0151451646367,0.864391157,152.316037524,0,0
lgca-10000,lxbk1029,avx512,fake,20036614,2,1,48,10000,106,1000,96,1,0.250514186,0.002509156510416667,0.057879639,0.0301456453125,0.308393825,0.003030599695361635,0.029121631,0.337515456,0,0
lgca-100,lxbk1029,avx512,fake,20036619,2,48,1,100,50,1000,2,48,0.06991824,7.28315,0.001502267,3.7556675,0.071420507,7.1420507,0.039172151,0.110592658,0,0
lgca-1000,lxbk1029,avx512,fake,20036619,2,48,1,1000,500,1000,2,48,0.120685074,0.12116975301204819,0.009581323,2.39533075,0.130266397,0.130266397,0.045911454,0.176177851,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,48,1,10000,5000,1000,2,48,1.30758417,0.01308107412965186,0.088693964,2.2173491,1.3962781340000001,0.01396278134,0.087565551,1.483843685,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,24,2,10000,2500,1000,4,24,0.344485892,0.0034476170136108885,0.065038348,0.8129793499999999,0.40952424,0.0040952424,0.022377659,0.431901899,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,16,3,10000,1668,1000,6,16,0.334388329,0.0033452213785514205,0.065900524,0.5491710333333333,0.400288853,0.003999688778976818,0.249512605,0.649801458,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,12,4,10000,1250,1000,8,12,0.314357396,0.003148611738782051,0.086879186,0.5429949125,0.401236582,0.00401236582,0.01444565,0.415682232,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,8,6,10000,834,1000,12,8,0.292077246,0.002925453185096154,0.065046182,0.2710257583333333,0.357123428,0.003568379576338929,0.059593605,0.416717033,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,6,8,10000,626,1000,16,6,0.295694404,0.002961682732371795,0.07007023,0.21896946875,0.365764634,0.0036518034544728434,0.022331219,0.388095853,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,4,12,10000,418,1000,24,4,0.271257795,0.002716925030048077,0.060607145,0.12626488541666667,0.33186494,0.003308063596491228,0.05697384,0.38883878,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,2,24,10000,210,1000,48,2,0.30846035,0.0030895467748397435,0.074225233,0.07731795104166667,0.382685583,0.0037964839583333335,0.103316167,0.48600175,0,0
lgca-100000,lxbk1029,avx512,fake,20036619,2,48,1,100000,50000,1000,2,48,159.216365171,0.01592227340803632,0.530872358,1.327180895,159.747237529,0.0159747237529,0.096175661,159.84341319,0,0
lgca-10000,lxbk1029,avx512,fake,20036619,2,1,48,10000,106,1000,96,1,0.253504845,0.0025391110276442304,0.058346605,0.030388856770833333,0.31185145,0.0030645779284591197,0.02397216,0.33582361,0,0
lgca-100,lxbk1029,avx512,fake,20036624,2,48,1,100,50,1000,2,48,0.06390433,6.656701041666666,0.001540905,3.8522625,0.065445235,6.5445235,0.025596244,0.091041479,0,0
lgca-1000,lxbk1029,avx512,fake,20036624,2,48,1,1000,500,1000,2,48,0.124059459,0.12455768975903614,0.009981073,2.49526825,0.134040532,0.134040532,0.041879892,0.175920424,0,0
lgca-10000,lxbk1029,avx512,fake,20036624,2,48,1,10000,5000,1000,2,48,1.299824439,0.013003445768307323,0.080111589,2.002789725,1.379936028,0.01379936028,0.075299857,1.455235885,0,0
lgca-10000,lxbk1029,avx512,fake,20036624,2,24,2,10000,2500,1000,4,24,0.346684323,0.003469618925140112,0.068227862,0.852848275,0.414912185,0.00414912185,0.020714974,0.435627159,0,0
